location;lat;lon
972;50.9079878;6.9611688
973;50.9079878;6.9611688
974;50.9079878;6.9611688
980;50.93596865;7.066924990481073
981;50.9365109;6.8991826
982;50.9365109;6.8991826
983;51.0020492;6.9770862
984;51.0020492;6.9770862
985;50.9329543;7.0212406
986;50.9329543;7.0212406
989;51.0446453;6.8308353
990;51.0446453;6.8308353
997;50.958512;6.9243939
998;50.958512;6.9243939
999;50.92560365;7.007675867976797
1000;50.92560365;7.007675867976797
1001;51.0070579;6.8537795
1002;51.0070579;6.8537795
1003;51.0070579;6.8537795
1004;51.0070579;6.8537795
1009;50.9691898;7.0417215
1010;50.9691898;7.0417215
1011;51.0135854;6.9506050036325515
1012;51.01522595;6.950114093307736
1013;50.9680023;6.987234625273441
1014;50.98864895;6.935727475616647
1015;50.98864895;6.935727475616647
1016;50.958512;6.9243939
1017;50.958512;6.9243939
1019;50.958512;6.9243939
1020;50.958512;6.9243939
1021;50.958512;6.9243939
1022;50.958512;6.9243939
1023;50.958512;6.9243939
1024;50.958512;6.9243939
1027;50.9284744;7.099784668081636
1028;50.9284744;7.099784668081636
1031;51.0070579;6.8537795
1032;51.0070579;6.8537795
1033;50.9830002;6.9463407
1034;50.9830002;6.9463407
1035;50.9830002;6.9463407
1036;50.9830002;6.9463407
1038;50.9329543;7.0212406
1039;50.9329543;7.0212406
1040;50.9284744;7.099784668081636
1041;50.9284744;7.099784668081636
1043;50.9504192;7.0485978
1044;50.9504192;7.0485978
1045;50.9014892;6.9774565
1046;50.9014892;6.9774565
1052;50.9121007;6.988889
1053;50.9121007;6.988889
1054;50.9121007;6.988889
1055;50.9121007;6.988889
1056;50.9121007;6.988889
1057;50.9121007;6.988889
1058;50.9313927;7.0457361
1059;50.9313927;7.0457361
1060;50.998412;6.876805
1061;50.998412;6.876805
1062;50.998412;6.876805
1063;50.998412;6.876805
1064;50.958512;6.9243939
1065;50.958512;6.9243939
1068;50.9691898;7.0417215
1069;50.9691898;7.0417215
1072;50.8605854;6.9272589
1073;50.8605854;6.9272589
1074;50.94790635;6.941059308417779
1075;50.9505616;7.0054722
1076;50.9504192;7.0485978
1077;50.8588539;7.0854972
1078;50.8809782;7.081889
1079;50.8809782;7.081889
1080;50.8809782;7.081889
1081;50.8809782;7.081889
1082;50.8809782;7.081889
1083;50.9121007;6.988889
1084;50.9121007;6.988889
1093;50.8489902;7.1024526
1094;50.8489902;7.1024526
1098;50.9284744;7.099784668081636
1099;50.9284744;7.099784668081636
1100;50.8954077;7.078521
1101;50.8954077;7.078521
1102;50.8954077;7.078521
1103;50.8954077;7.078521
1104;50.8954077;7.078521
1105;50.8986733;7.0733576170291865
1106;50.8954077;7.078521
1107;50.8954077;7.078521
1108;50.9284744;7.099784668081636
1109;50.9284744;7.099784668081636
1110;50.9284744;7.099784668081636
1111;50.9313927;7.0457361
1112;50.9313927;7.0457361
1113;50.9313927;7.0457361
1114;50.9313927;7.0457361
1115;50.9359354;6.871246459161802
1116;50.9359354;6.871246459161802
1117;50.9359354;6.871246459161802
1119;50.938184;6.8307918
1122;51.0409745;6.9343426
1123;51.0409745;6.9343426
1128;50.9973239;6.9137131
1129;50.9973239;6.9137131
1130;51.0022776;6.8910636
1131;51.0022776;6.8910636
1132;51.0022776;6.8910636
1133;51.0022776;6.8910636
1136;50.938184;6.8307918
1137;50.938184;6.8307918
1138;50.938184;6.8307918
1139;50.938184;6.8307918
1140;50.9691779;6.9384775
1141;50.938184;6.8307918
1142;50.938184;6.8307918
1143;50.9098693;6.941747
1144;50.9098693;6.941747
1145;50.9830002;6.9463407
1146;50.9830002;6.9463407
1147;50.9830002;6.9463407
1148;50.9830002;6.9463407
1149;50.92560365;7.007675867976797
1150;50.92560365;7.007675867976797
1151;50.8983209;7.022011
1152;50.8983209;7.022011
1153;50.8983209;7.022011
1154;50.9367586;6.9730461
1155;50.9367586;6.9730461
1156;50.9365109;6.8991826
1157;50.9365109;6.8991826
1158;50.9365109;6.8991826
1159;50.9365109;6.8991826
1160;50.9365109;6.8991826
1165;50.9639129;6.9768709
1166;50.9639129;6.9768709
1167;50.9639129;6.9768709
1168;50.9639129;6.9768709
1169;50.9639129;6.9768709
1170;50.9639129;6.9768709
1171;50.9639129;6.9768709
1172;50.9014892;6.9774565
1173;50.9014892;6.9774565
1174;50.8588539;7.0854972
1175;50.8588539;7.0854972
1176;50.8588539;7.0854972
1177;50.8588539;7.0854972
1178;50.8588539;7.0854972
1179;50.8588539;7.0854972
1180;50.8588539;7.0854972
1181;50.9898292;6.9627066
1182;50.9898292;6.9627066
1191;50.9830002;6.9463407
1192;50.9830002;6.9463407
1193;50.9973239;6.9137131
1194;50.9973239;6.9137131
1195;50.9973239;6.9137131
1196;50.9973239;6.9137131
1197;50.9973239;6.9137131
1198;50.9973239;6.9137131
1201;50.9313927;7.0457361
1202;50.9313927;7.0457361
1203;50.955242;7.0152376
1204;50.955242;7.0152376
1205;50.955242;7.0152376
1206;50.955242;7.0152376
1207;50.955242;7.0152376
1208;50.955242;7.0152376
1214;50.9098693;6.941747
1215;50.9098693;6.941747
1216;50.87875;6.981804397809072
1217;50.87875;6.981804397809072
1218;50.87875;6.981804397809072
1219;50.873124;6.9548745
1220;50.873124;6.9548745
1221;50.873124;6.9548745
1222;50.873124;6.9548745
1223;50.873124;6.9548745
1224;50.873124;6.9548745
1237;50.9649958;6.8308254
1238;50.9649958;6.8308254
1239;50.9649958;6.8308254
1240;50.9649958;6.8308254
1241;50.9649958;6.8308254
1242;51.0446453;6.8308353
1243;51.0446453;6.8308353
1244;50.9598891;6.9011507
1245;50.9598891;6.9011507
1246;50.9598891;6.9011507
1247;50.9598891;6.9011507
1248;50.9365109;6.8991826
1249;50.9359354;6.871246459161802
1250;50.9359354;6.871246459161802
1251;50.9359354;6.871246459161802
1252;50.8490684;7.0116031
1253;50.9047384;7.0547855
1254;50.9047384;7.0547855
1255;50.9047384;7.0547855
1256;50.9047384;7.0547855
1257;50.98864895;6.935727475616647
1258;50.98864895;6.935727475616647
1259;50.98864895;6.935727475616647
1260;50.98864895;6.935727475616647
1261;50.9730394;6.9467311
1262;50.9730394;6.9467311
1263;51.03968165;6.929720594452618
1264;51.03968165;6.929720594452618
1265;51.03968165;6.929720594452618
1266;51.03968165;6.929720594452618
1279;50.94790635;6.941059308417779
1280;50.94790635;6.941059308417779
1281;50.94790635;6.941059308417779
1282;50.94790635;6.941059308417779
1283;50.94790635;6.941059308417779
1284;50.94790635;6.941059308417779
1285;50.94790635;6.941059308417779
1286;50.9359354;6.871246459161802
1287;50.9359354;6.871246459161802
1288;50.9359354;6.871246459161802
1289;50.98864895;6.935727475616647
1290;50.9365109;6.8991826
1291;50.9365109;6.8991826
1292;50.9365109;6.8991826
1293;50.9365109;6.8991826
1294;50.9365109;6.8991826
1295;50.9365109;6.8991826
1296;50.9639129;6.9768709
1297;50.9639129;6.9768709
1298;50.9428231;6.9714591
1299;50.9367586;6.9730461
1304;50.94790635;6.941059308417779
1305;50.9422647;6.953187640262971
1306;50.94790635;6.941059308417779
1307;50.94790635;6.941059308417779
1308;50.87875;6.981804397809072
1309;50.87875;6.981804397809072
1310;50.8954077;7.078521
1311;50.958512;6.9243939
1312;50.9973239;6.9137131
1313;50.9973239;6.9137131
1316;51.0344925;6.9231339
1317;51.0344925;6.9231339
1318;51.0446453;6.8308353
1319;51.0446453;6.8308353
1320;50.9284744;7.099784668081636
1321;50.9284744;7.099784668081636
1322;50.9284744;7.099784668081636
1323;50.9284744;7.099784668081636
1326;50.9598891;6.9011507
1327;50.9598891;6.9011507
1328;50.9014892;6.9774565
1329;50.9014892;6.9774565
1330;50.9359354;6.871246459161802
1331;50.9359354;6.871246459161802
1332;50.9359354;6.871246459161802
1333;50.9359354;6.871246459161802
1334;50.873124;6.9548745
1335;50.873124;6.9548745
1351;50.8588539;7.0854972
1352;50.8588539;7.0854972
1353;50.8588539;7.0854972
1354;50.8588539;7.0854972
1355;50.8588539;7.0854972
1356;50.8489902;7.1024526
1357;50.8489902;7.1024526
1358;50.8489902;7.1024526
1359;50.8489902;7.1024526
1360;50.8809782;7.081889
1361;50.8809782;7.081889
1364;50.9313927;7.0457361
1365;50.9313927;7.0457361
1366;50.8605854;6.9272589
1367;50.8605854;6.9272589
1373;50.8680409;7.0049389
1374;50.8680409;7.0049389
1385;50.9317526;6.8551691
1386;50.9317526;6.8551691
1387;50.9658456;6.9997117
1388;50.9658456;6.9997117
1389;50.9658456;6.9997117
1390;50.9658456;6.9997117
1391;50.938184;6.8307918
1392;50.938184;6.8307918
1393;50.9679925;6.887914431752257
1394;50.9679925;6.887914431752257
1395;50.9679925;6.887914431752257
1396;50.9679925;6.887914431752257
1397;50.8724791;7.0832472
1398;50.8972015;7.0311515
1399;50.8972015;7.0311515
1400;50.9047384;7.0547855
1401;50.9047384;7.0547855
1402;50.8809782;7.081889
1403;50.8809782;7.081889
1404;50.8983209;7.022011
1405;50.9329543;7.0212406
1406;50.9329543;7.0212406
1411;50.94790635;6.941059308417779
1412;50.94790635;6.941059308417779
1413;50.94790635;6.941059308417779
1414;50.94790635;6.941059308417779
1415;50.9359354;6.871246459161802
1416;50.9359354;6.871246459161802
1417;50.9359354;6.871246459161802
1418;50.9359354;6.871246459161802
1419;50.9359354;6.871246459161802
1420;50.9359354;6.871246459161802
1421;50.9359354;6.871246459161802
1423;50.938184;6.8307918
1424;50.938184;6.8307918
1425;50.9598891;6.9011507
1427;50.9973239;6.9137131
1428;51.051721;6.8515626
1429;51.051721;6.8515626
1430;51.051721;6.8515626
1431;50.8724603;7.0820837
1432;50.8724603;7.0820837
1433;50.8724603;7.0820837
1434;50.8724603;7.0820837
1435;50.8983209;7.022011
1436;50.8983209;7.022011
1437;50.8387326;7.0713267
1438;50.8387326;7.0713267
1439;50.8799229;7.0950744704864315
1440;50.9284744;7.099784668081636
1445;51.0020492;6.9770862
1446;51.0020492;6.9770862
1447;50.9691898;7.0417215
1448;50.9691898;7.0417215
1449;50.9691898;7.0417215
101;50.9672869;6.9690316
108;50.9504192;7.0485978
114;50.928044549999996;6.928130514523661
119;50.95754595;6.891442861965928
121;50.873124;6.9548745
124;50.9647104;7.042319722198885
125;50.9652192;7.0421616
128;50.9006829;6.9548551
129;50.9006829;6.9548551
131;50.8972015;7.0311515
135;50.95754595;6.891442861965928
137;50.9668722;6.9057465
140;50.9649958;6.8308254
148;50.9898292;6.9627066
153;50.9284744;7.099784668081636
154;50.9284744;7.099784668081636
155;50.9317526;6.8551691
156;50.955242;7.0152376
162;50.8960785;7.0646001
164;50.8809782;7.081889
167;51.00788435;6.873859265838565
170;50.9504192;7.0485978
180;50.9329543;7.0212406
182;50.8490684;7.0116031
183;50.95754595;6.891442861965928
193;51.0446453;6.8308353
199;51.0524189;6.8519422
204;51.0202658;6.877775
205;51.03968165;6.929720594452618
206;50.9691898;7.0417215
209;51.0446453;6.8308353
210;50.9121007;6.988889
211;51.0141911;6.8530852
215;50.9208614;6.9896851
220;50.9898292;6.9627066
229;51.0282478;6.9550176
233;50.9830121;7.0245751
234;50.9830121;7.0245751
236;50.9830121;7.0245751
237;51.0202658;6.877775
238;51.0202658;6.877775
242;50.9639129;6.9768709
244;51.0446453;6.8308353
247;50.9691779;6.9384775
257;50.9973239;6.9137131
259;50.9365109;6.8991826
264;50.9121007;6.988889
270;50.9668722;6.9057465
272;50.9649958;6.8308254
284;50.92560365;7.007675867976797
285;50.92560365;7.007675867976797
288;50.9730394;6.9467311
290;50.9047384;7.0547855
296;50.8491543;6.9753497
299;50.8954077;7.078521
301;50.8962534;7.0973606
304;50.8663752;7.0452848
306;50.8663752;7.0452848
309;50.938184;6.8307918
310;50.938184;6.8307918
320;50.8796113;6.964005
321;50.8839014;6.961861
335;51.0022776;6.8910636
338;50.9444141;7.0755541
342;50.9714602;7.0062125
344;50.873124;6.9548745
345;51.0446453;6.8308353
346;51.0446453;6.8308353
348;50.9603448;7.0030683
362;51.0085973;6.9019033
363;51.0085973;6.9019033
364;50.9898292;6.9627066
365;50.9898292;6.9627066
366;51.0202658;6.877775
367;51.0202658;6.877775
368;50.96657035;7.056132399689373
370;50.9422647;6.953187640262971
371;50.9422647;6.953187640262971
372;50.9898186;6.9613425
373;51.0085973;6.9019033
376;50.9098693;6.941747
377;50.9098693;6.941747
382;50.9658456;6.9997117
388;50.9863925;6.9893266
389;50.9863925;6.9893266
394;50.9679925;6.887914431752257
395;50.95754595;6.891442861965928
397;50.87875;6.981804397809072
398;50.87875;6.981804397809072
401;50.8954077;7.078521
406;50.9359354;6.871246459161802
410;50.9359354;6.871246459161802
411;50.9125211;6.9244836
414;50.9504192;7.0485978
416;50.9191163;7.0982925
417;50.922623200000004;7.097420599999998
428;50.8799229;7.0950744704864315
431;50.978834;7.0029571
432;50.97479515;7.006186231100681
440;50.9658456;6.9997117
441;50.9317526;6.8551691
446;50.9047384;7.0547855
450;50.8766127;7.0219105
457;50.8954077;7.078521
461;50.9313927;7.0457361
462;50.9206018;7.0498108
464;50.9284744;7.099784668081636
470;50.9172423;6.9953739
471;50.918919700000004;6.9896950594094704
476;50.9121007;6.988889
480;50.9337335;6.9361713
490;50.85976075;6.957272606799075
491;50.8597493;6.955706822249679
492;50.8596453;6.956201435145315
493;50.873124;6.9548745
494;50.87549895;6.956679885
501;50.9365109;6.8991826
504;50.9359354;6.871246459161802
517;50.98864895;6.935727475616647
534;50.9668722;6.9057465
544;50.8799229;7.0950744704864315
546;50.94790635;6.941059308417779
548;50.8954077;7.078521
550;50.9500686;6.9573547
553;50.9098693;6.941747
558;50.8588539;7.0854972
560;50.9313927;7.0457361
561;50.9474917;7.077395225259158
564;50.9504192;7.0485978
571;50.955242;7.0152376
576;50.94790635;6.941059308417779
599;50.95754595;6.891442861965928
600;50.9679925;6.887914431752257
609;50.9230549;6.869275
610;50.9359354;6.871246459161802
614;50.9359354;6.871246459161802
627;50.9115264;6.9896921
638;50.8809782;7.081889
648;50.8954077;7.078521
651;50.8972015;7.0311515
652;50.8972015;7.0311515
655;50.9014892;6.9774565
676;50.9217996;6.9036621
679;50.9225596;6.9164012
680;50.9095886;6.9697738
684;50.958132;7.0401306
687;50.9691898;7.0417215
690;50.8777318;7.1232504
707;50.86778175;7.138960985502128
720;50.938184;6.8307918
721;50.87875;6.981804397809072
722;50.9079878;6.9611688
723;50.8809782;7.081889
725;50.961212149999994;6.976483810954964
726;50.98864895;6.935727475616647
727;50.98864895;6.935727475616647
728;50.9365109;6.8991826
746;50.9649958;6.8308254
751;50.9317526;6.8551691
753;50.9110582;6.9692379
754;50.9110582;6.9692379
755;50.9110582;6.9692379
757;50.873124;6.9548745
758;50.873124;6.9548745
760;50.8799229;7.0950744704864315
761;50.8799229;7.0950744704864315
762;50.8799229;7.0950744704864315
763;50.8799229;7.0950744704864315
768;50.94790635;6.941059308417779
779;50.9329543;7.0212406
782;50.9329543;7.0212406
783;50.9098693;6.941747
784;50.9098693;6.941747
785;50.9098693;6.941747
786;50.9098693;6.941747
792;50.9639129;6.9768709
793;50.9898292;6.9627066
794;50.9898292;6.9627066
795;50.9898292;6.9627066
796;50.9898292;6.9627066
797;50.9504192;7.0485978
798;50.9504192;7.0485978
799;50.9679925;6.887914431752257
800;50.9679925;6.887914431752257
811;50.9098095;6.924653
812;50.9658456;6.9997117
813;50.9658456;6.9997117
814;50.9658456;6.9997117
815;50.9359354;6.871246459161802
816;50.9359354;6.871246459161802
817;50.9329543;7.0212406
818;50.9329543;7.0212406
819;50.9359354;6.871246459161802
820;50.9359354;6.871246459161802
821;50.9359354;6.871246459161802
822;50.9359354;6.871246459161802
823;50.9359354;6.871246459161802
824;50.9359354;6.871246459161802
825;50.8799229;7.0950744704864315
826;50.8799229;7.0950744704864315
827;50.9284744;7.099784668081636
828;50.9284744;7.099784668081636
829;50.9284744;7.099784668081636
830;50.9359354;6.871246459161802
831;50.9359354;6.871246459161802
832;50.98864895;6.935727475616647
833;50.98864895;6.935727475616647
834;50.9898292;6.9627066
835;50.9898292;6.9627066
836;51.00437135;6.956883010350544
837;50.9898292;6.9627066
838;50.9898292;6.9627066
839;50.9098095;6.924653
840;50.9098095;6.924653
841;50.98864895;6.935727475616647
842;50.98864895;6.935727475616647
843;50.98864895;6.935727475616647
844;50.98864895;6.935727475616647
845;50.9898292;6.9627066
846;51.0175254;6.9441698
847;50.9898292;6.9627066
848;50.9898292;6.9627066
849;50.9898292;6.9627066
850;50.9504192;7.0485978
851;50.9504192;7.0485978
852;50.9639129;6.9768709
855;50.94790635;6.941059308417779
856;50.9121007;6.988889
857;50.9658456;6.9997117
858;50.9658456;6.9997117
859;50.9658456;6.9997117
860;50.9658456;6.9997117
861;50.9658456;6.9997117
862;50.9658456;6.9997117
863;50.9359354;6.871246459161802
864;50.9359354;6.871246459161802
865;50.9658456;6.9997117
866;50.9658456;6.9997117
878;50.92560365;7.007675867976797
879;50.92560365;7.007675867976797
880;50.92560365;7.007675867976797
881;50.92560365;7.007675867976797
883;50.9284744;7.099784668081636
884;50.9561167;6.8801018
885;50.9561167;6.8801018
886;50.8799229;7.0950744704864315
887;50.8799229;7.0950744704864315
888;50.8799229;7.0950744704864315
889;50.8799229;7.0950744704864315
890;50.8799229;7.0950744704864315
891;50.9691898;7.0417215
892;50.9691898;7.0417215
898;50.94790635;6.941059308417779
899;50.94790635;6.941059308417779
932;50.9691898;7.0417215
933;50.9811182;7.031467312536698
934;50.9047384;7.0547855
935;50.8799229;7.0950744704864315
936;50.8799229;7.0950744704864315
937;50.8799229;7.0950744704864315
938;50.8799229;7.0950744704864315
942;50.9505616;7.0054722
943;50.9505616;7.0054722
944;50.9505616;7.0054722
951;50.9656636;7.0931888
952;50.9656636;7.0931888
953;50.9665139;7.0931115
954;50.9665139;7.0931115
955;51.0409745;6.9343426
956;51.0409745;6.9343426
957;50.8489902;7.1024526
958;50.8489902;7.1024526
959;50.9079878;6.9611688
960;50.9079878;6.9611688
961;50.9079878;6.9611688
962;50.9598891;6.9011507
963;50.9598891;6.9011507
964;50.9598891;6.9011507
965;50.9598891;6.9011507
966;50.9598891;6.9011507
967;50.9110582;6.9692379
968;50.9110582;6.9692379
969;50.9110582;6.9692379
970;50.9079878;6.9611688
971;50.9079878;6.9611688
972;50.9079878;6.9611688
973;50.9079878;6.9611688
974;50.9079878;6.9611688
980;50.93596865;7.066924990481073
981;50.9365109;6.8991826
982;50.9365109;6.8991826
983;51.0020492;6.9770862
984;51.0020492;6.9770862
985;50.9329543;7.0212406
986;50.9329543;7.0212406
989;51.0446453;6.8308353
990;51.0446453;6.8308353
997;50.958512;6.9243939
998;50.958512;6.9243939
999;50.92560365;7.007675867976797
1000;50.92560365;7.007675867976797
1001;51.0070579;6.8537795
1002;51.0070579;6.8537795
1003;51.0070579;6.8537795
1004;51.0070579;6.8537795
1009;50.9691898;7.0417215
1010;50.9691898;7.0417215
1011;51.0135854;6.9506050036325515
1012;51.01522595;6.950114093307736
1013;50.9680023;6.987234625273441
1014;50.98864895;6.935727475616647
1015;50.98864895;6.935727475616647
1016;50.958512;6.9243939
1017;50.958512;6.9243939
1019;50.958512;6.9243939
1020;50.958512;6.9243939
1021;50.958512;6.9243939
1022;50.958512;6.9243939
1023;50.958512;6.9243939
1024;50.958512;6.9243939
1027;50.9284744;7.099784668081636
1028;50.9284744;7.099784668081636
1031;51.0070579;6.8537795
1032;51.0070579;6.8537795
1033;50.9830002;6.9463407
